City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sur,22.5667,59.5289,38.65,31,86,0.72,OM,1722144766
1,revda,56.801,59.9303,10.87,91,100,5.48,RU,1722144778
2,ugine,45.7508,6.4161,19.82,92,65,0.72,FR,1722144792
3,dunedin,-45.8742,170.5036,9.33,89,99,0.45,NZ,1722144804
4,port-aux-francais,-49.35,70.2167,2.13,86,100,15.82,TF,1722144833
5,san antonio de pale,-1.4014,5.6325,22.87,84,70,6.96,GQ,1722144882
6,waitangi,-43.9535,-176.5597,11.01,89,28,2.24,NZ,1722144921
7,qaqortoq,60.7167,-46.0333,3.59,92,99,2.03,GL,1722144933
8,isafjordur,66.0755,-23.124,8.06,81,100,3.55,IS,1722144946
9,adamstown,-25.066,-130.1015,20.69,83,94,5.57,PN,1722144980
10,namibe,-15.1961,12.1522,15.19,85,1,1.32,AO,1722145046
11,buka,40.8108,69.1986,37.12,12,0,2.06,UZ,1722145050
12,ilhabela,-23.7781,-45.3581,19.92,65,61,1.99,BR,1722145051
13,la'ie,21.6477,-157.9253,25.0,83,66,4.02,US,1722145054
14,bethel,41.3712,-73.414,19.72,85,0,1.54,US,1722145055
15,queenstown,-31.8976,26.8753,7.9,53,48,10.87,ZA,1722145061
16,grytviken,-54.2811,-36.5092,0.98,98,98,3.59,GS,1722145062
17,ribeira grande,38.5167,-28.7,23.76,91,0,0.45,PT,1722145063
18,talnakh,69.4865,88.3972,25.14,37,24,7.05,RU,1722145064
19,ushuaia,-54.8,-68.3,-5.19,93,100,3.6,AR,1722145064
20,juneau,58.3019,-134.4197,13.01,98,100,3.6,US,1722145064
21,severo-yeniseyskiy,60.3725,93.0408,27.6,38,8,2.94,RU,1722145065
22,edinburgh of the seven seas,-37.0676,-12.3116,14.39,80,99,7.88,SH,1722145065
23,zhangye,38.9342,100.4517,33.28,16,98,5.91,CN,1722145065
24,vorgashor,67.5833,63.95,20.41,51,88,6.14,RU,1722145066
25,enewetak,11.3474,162.3373,26.79,87,100,8.7,MH,1722145066
26,north bend,43.4065,-124.2243,15.65,88,100,1.54,US,1722145067
27,puerto natales,-51.7236,-72.4875,-0.55,76,100,8.79,CL,1722145129
28,luderitz,-26.6481,15.1594,12.03,80,20,7.06,NA,1722145133
29,anadyr,64.75,177.4833,9.28,66,40,3.0,RU,1722145134
30,pasni,25.2631,63.471,28.74,82,45,3.98,PK,1722145134
31,bilibino,68.0546,166.4372,12.3,59,98,4.98,RU,1722145135
32,fort bragg,35.139,-79.006,21.91,92,0,0.0,US,1722145135
33,tiksi,71.6872,128.8694,5.39,82,100,2.98,RU,1722145135
34,port lincoln,-34.7333,135.8667,12.87,52,90,2.02,AU,1722145136
35,izhevsk,56.85,53.2333,12.29,94,99,1.79,RU,1722145137
36,st. john's,47.5649,-52.7093,14.88,90,40,7.72,CA,1722145139
37,buala,-8.145,159.5921,27.21,82,59,3.77,SB,1722145140
38,necochea,-38.5473,-58.7368,3.74,65,0,4.03,AR,1722145143
39,gaspe,48.8334,-64.4819,16.95,82,40,0.0,CA,1722145143
40,moose jaw,50.4001,-105.5344,13.14,76,12,3.09,CA,1722145144
41,georgetown,5.4112,100.3354,33.97,46,20,8.23,MY,1722145144
42,port elizabeth,-33.918,25.5701,9.62,72,20,9.26,ZA,1722145145
43,brookings,44.3114,-96.7984,24.54,86,0,7.2,US,1722145145
44,byndoor,13.8667,74.6333,27.17,84,100,6.52,IN,1722145145
45,canutama,-6.5339,-64.3831,21.76,50,7,0.95,BR,1722145146
46,gamboma,-1.8764,15.8644,24.74,52,90,2.73,CG,1722145148
47,chonchi,-42.6128,-73.8092,0.56,85,29,1.16,CL,1722145148
48,callao,-12.0667,-77.15,16.51,82,100,4.12,PE,1722145148
49,ad dilam,23.9915,47.1627,36.23,9,10,3.86,SA,1722145149
50,jaicos,-7.3592,-41.1378,21.42,60,21,3.32,BR,1722145149
51,margaret river,-33.95,115.0667,12.93,91,84,8.05,AU,1722145150
52,ulaangom,49.9811,92.0667,30.93,28,71,4.55,MN,1722145150
53,utrik,11.2278,169.8474,28.08,80,100,5.31,MH,1722145151
54,hawaiian paradise park,19.5933,-154.9731,23.74,86,19,1.84,US,1722145151
55,iqaluit,63.7506,-68.5145,6.85,75,75,1.03,CA,1722145152
56,bredasdorp,-34.5322,20.0403,7.94,78,100,8.09,ZA,1722145152
57,saipan,15.1355,145.701,32.39,70,0,5.66,MP,1722145152
58,kodiak,57.79,-152.4072,12.73,88,100,1.54,US,1722145153
59,coahuayana de hidalgo,18.7,-103.6583,25.21,90,2,1.56,MX,1722145153
60,nuuk,64.1835,-51.7216,3.34,100,100,2.57,GL,1722145153
61,alofi,-19.0595,-169.9187,21.94,73,40,6.17,NU,1722145154
62,isla mujeres,21.2311,-86.731,29.03,84,87,5.98,MX,1722145154
63,kulhudhuffushi,6.6221,73.07,28.78,81,100,6.7,MV,1722145155
64,kerman,30.2832,57.0788,34.92,14,0,2.06,IR,1722145156
65,tindouf,27.6711,-8.1474,21.25,68,0,7.2,DZ,1722145156
66,taltal,-25.4,-70.4833,13.68,78,57,0.6,CL,1722145157
67,invercargill,-46.4,168.35,10.01,94,99,1.01,NZ,1722145157
68,ola,59.5833,151.2833,15.54,59,77,5.99,RU,1722145158
69,undurkhaan,47.3194,110.6556,24.8,54,6,1.38,MN,1722145158
70,port douglas,-16.4833,145.4667,23.05,79,99,4.68,AU,1722145159
71,winkler,49.1817,-97.941,24.12,83,79,2.06,CA,1722145159
72,namtsy,62.7161,129.6658,27.69,26,34,0.48,RU,1722145160
73,fale old settlement,-9.3852,-171.2468,28.06,71,85,4.23,TK,1722145161
74,peringat,6.0333,102.2833,32.97,66,20,2.57,MY,1722145161
75,atafu village,-8.5421,-172.5159,28.09,68,96,2.72,TK,1722145162
76,forster,-32.1667,152.5167,15.16,35,0,8.21,AU,1722145162
77,ilulissat,69.2167,-51.1,5.01,87,47,6.17,GL,1722145163
78,kidal,18.4411,1.4078,30.62,52,96,4.95,ML,1722145163
79,huntingdon,52.3305,-0.1865,13.25,92,2,0.86,GB,1722145163
80,westport,41.1415,-73.3579,21.42,82,0,0.89,US,1722145164
81,wotho,10.1657,166.0102,27.0,83,100,6.28,MH,1722145164
82,morehead city,34.7229,-76.726,23.88,86,0,3.6,US,1722145165
83,coquimbo,-29.9533,-71.3436,9.85,100,20,0.51,CL,1722145166
84,tyukhtet,56.5389,89.3011,29.97,52,64,1.95,RU,1722145167
85,thompson,55.7435,-97.8558,15.09,100,100,1.54,CA,1722145167
86,lerwick,60.1545,-1.1494,13.0,83,98,3.89,GB,1722145168
87,pangody,65.85,74.4859,25.08,56,85,9.7,RU,1722145169
88,ust-nera,64.5667,143.2,21.55,34,66,1.21,RU,1722145169
89,amga,60.8953,131.9608,25.78,34,87,3.59,RU,1722145170
90,hasaki,35.7333,140.8333,35.22,74,91,2.97,JP,1722145171
91,blackmans bay,-43.0167,147.3167,7.63,73,86,0.45,AU,1722145171
92,puerto aysen,-45.4,-72.7,1.12,97,97,2.75,CL,1722145171
93,west island,-12.1568,96.8225,28.99,79,75,10.8,CC,1722145172
94,fisterra,42.9049,-9.2629,19.45,88,61,5.3,ES,1722145173
95,klyuchi,52.2667,79.1667,25.57,54,100,1.39,RU,1722145175
96,wynyard,-41.0,145.7167,8.62,54,98,5.83,AU,1722145186
97,albertville,34.2676,-86.2089,24.25,93,100,2.7,US,1722145187
98,san andres,12.5847,-81.7006,28.01,83,20,4.12,CO,1722145187
99,rikaze,29.25,88.8833,20.6,40,84,1.92,CN,1722145187
100,palanga,55.9175,21.0686,17.01,94,0,0.51,LT,1722145188
101,chibougamau,49.9168,-74.3659,17.79,77,0,2.57,CA,1722145188
102,konarka,19.9,86.1167,30.22,68,95,5.48,IN,1722145189
103,pingliang,35.5392,106.6861,25.96,53,100,1.4,CN,1722145189
104,yangliuqing,39.1375,116.9997,34.97,45,30,2.89,CN,1722145189
105,pokrovsk,48.282,37.1758,28.69,20,23,1.58,UA,1722145190
106,khash,28.2211,61.2158,36.76,11,77,1.61,IR,1722145190
107,kruisfontein,-34.0033,24.7314,7.16,65,59,9.25,ZA,1722145190
108,sena madureira,-9.0656,-68.6569,23.7,52,5,1.28,BR,1722145191
109,longyearbyen,78.2186,15.6401,9.91,87,100,2.06,SJ,1722145191
110,sola,-13.8833,167.55,25.31,69,43,9.72,VU,1722145191
111,al jawf,29.5,38.75,30.97,34,11,5.68,SA,1722145192
112,la ronge,55.1001,-105.2842,17.14,82,40,4.12,CA,1722145192
113,penonome,8.5167,-80.3667,25.0,95,100,0.45,PA,1722145193
114,crane,31.3974,-102.3501,26.84,54,4,9.54,US,1722145193
115,morant bay,17.8815,-76.4093,29.79,90,60,4.23,JM,1722145193
116,ponta delgada,37.7333,-25.6667,21.4,83,20,2.57,PT,1722145194
117,puerto ayora,-0.7393,-90.3518,19.75,92,62,2.24,EC,1722145194
118,yamada,39.4667,141.95,26.24,85,100,1.91,JP,1722145194
119,iskateley,67.6803,53.1512,13.05,76,100,6.08,RU,1722145195
120,inari,68.906,27.0288,18.31,72,60,2.51,FI,1722145198
121,kingston,17.997,-76.7936,29.53,74,20,4.12,JM,1722145200
122,yellowknife,62.456,-114.3525,18.01,70,20,2.57,CA,1722145200
123,albany,42.6001,-73.9662,18.29,90,1,1.64,US,1722145209
124,belyy yar,53.6039,91.3903,27.94,51,0,1.0,RU,1722145210
125,nizhniy odes,63.6445,54.856,14.59,83,100,3.52,RU,1722145211
126,ciudad lazaro cardenas,17.9583,-102.2,26.46,86,20,1.49,MX,1722145212
127,preobrazheniye,42.9019,133.9064,24.32,92,100,3.99,RU,1722145212
128,tonghae,37.5439,129.1069,33.18,52,100,4.74,KR,1722145212
129,peskovka,59.0448,52.3606,10.06,95,100,4.09,RU,1722145213
130,port alfred,-33.5906,26.891,8.99,80,86,2.68,ZA,1722145213
131,constantia,44.1833,28.65,28.17,45,0,0.85,RO,1722145213
132,monchegorsk,67.9397,32.8739,17.1,47,20,3.16,RU,1722145298
133,kyzyl-mazhalyk,51.1333,90.6,29.94,31,10,1.31,RU,1722145305
134,wailua homesteads,22.0669,-159.378,24.44,80,100,7.2,US,1722145305
135,strezhevoy,60.7333,77.5889,23.13,50,82,2.21,RU,1722145306
136,lompoc,34.6391,-120.4579,14.45,87,100,5.81,US,1722145307
137,pierre,44.3683,-100.351,28.51,55,40,3.09,US,1722145308
138,balqash,46.8481,74.995,31.33,20,0,5.0,KZ,1722145317
139,bagnan,22.9242,88.14,27.94,56,85,4.93,IN,1722145319
140,sternberk,49.7304,17.2989,23.7,72,100,1.59,CZ,1722145320
141,pacific grove,36.6177,-121.9166,15.24,85,100,4.63,US,1722145165
142,grand falls-windsor,48.9332,-55.6649,11.39,87,100,3.08,CA,1722145329
143,mitu,1.1983,-70.1733,22.28,98,97,0.81,CO,1722145330
144,altamira,-3.2033,-52.2064,22.08,64,47,1.17,BR,1722145330
145,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.51,GF,1722145330
146,lerdo de tejada,18.6167,-95.5167,25.16,90,100,2.62,MX,1722145331
147,papatowai,-46.5619,169.4708,9.28,95,100,1.15,NZ,1722145331
148,tarauaca,-8.1614,-70.7656,23.67,67,22,0.95,BR,1722145331
149,chahuites,16.2833,-94.1833,26.49,83,99,1.74,MX,1722145332
150,labrador city,52.9463,-66.9114,17.88,86,100,6.26,CA,1722145332
151,carutapera,-1.195,-46.02,24.76,81,9,3.51,BR,1722145332
152,mikun',62.3547,50.0771,16.53,64,98,3.7,RU,1722145333
153,avarua,-21.2078,-159.775,25.03,78,75,9.77,CK,1722145333
154,olonkinbyen,70.9221,-8.7187,4.65,99,100,4.06,SJ,1722145333
155,askino,56.0901,56.5783,13.65,74,100,6.35,RU,1722145334
156,amos,48.5669,-78.1162,17.31,79,100,3.38,CA,1722145334
157,jiaojiang,28.6803,121.4428,30.56,74,1,6.79,CN,1722145335
158,tazovsky,67.4667,78.7,18.9,47,11,6.41,RU,1722145335
159,college,64.8569,-147.8028,12.18,90,100,5.14,US,1722145310
160,pemangkat,1.1667,108.9667,29.23,71,36,6.71,ID,1722145337
161,stanley,54.868,-1.6985,10.71,94,6,1.63,GB,1722145337
162,charters towers,-20.1,146.2667,21.09,53,97,5.3,AU,1722145337
163,malango,-2.9627,119.9001,25.28,81,67,1.97,ID,1722145340
164,codrington,-38.2667,141.9667,10.55,63,68,6.13,AU,1722145340
165,hithadhoo,-0.6,73.0833,28.67,75,37,3.07,MV,1722145342
166,lebu,-37.6167,-73.65,5.6,75,86,7.19,CL,1722145342
167,bangolo,7.0069,-7.475,21.76,99,100,0.78,CI,1722145343
168,santyoku,37.4406,129.1708,32.84,55,100,2.9,KR,1722145345
169,chickasha,35.0526,-97.9364,26.17,73,0,0.0,US,1722145350
170,nema,57.5067,50.5011,17.85,47,77,5.9,RU,1722145350
171,toropets,56.4978,31.6353,19.35,82,73,2.71,RU,1722145351
172,xinmin,41.9908,122.8253,25.01,96,100,3.41,CN,1722145351
173,arauca,7.0847,-70.7591,23.0,100,82,1.54,CO,1722145352
174,lowestoft,52.4752,1.7516,14.57,85,4,1.34,GB,1722145352
175,minas de marcona,-15.2119,-75.1103,9.43,91,74,5.29,PE,1722145353
176,kailua-kona,19.6406,-155.9956,23.11,97,29,1.75,US,1722145089
177,vorkuta,67.5,64.0,20.55,51,91,6.49,RU,1722145353
178,hamilton,39.1834,-84.5333,21.16,79,0,0.0,US,1722145354
179,holualoa,19.6228,-155.9522,21.04,97,34,1.69,US,1722145083
180,san patricio,28.017,-97.5169,28.27,88,87,2.69,US,1722145354
181,beyneu,45.3167,55.2,26.35,24,61,3.46,KZ,1722145355
182,weno,7.4515,151.8468,28.19,77,90,3.18,FM,1722145355
183,tolanaro,-25.0319,46.9987,19.04,88,20,2.06,MG,1722145356
184,turkmenbasy,40.0222,52.9552,30.43,30,0,5.14,TM,1722145356
185,hami,42.8,93.45,38.76,11,74,2.88,CN,1722145356
186,crete,35.1558,24.895,23.0,49,0,4.13,GR,1722145357
187,padang,-0.9492,100.3543,32.03,62,58,3.85,ID,1722145357
188,road town,18.4167,-64.6167,27.08,76,65,6.0,VG,1722145357
189,cadale,2.7603,46.3222,25.79,77,57,7.26,SO,1722145358
190,bikenibeu village,1.3673,173.1241,29.98,74,20,4.12,KI,1722145362
191,korla,41.7597,86.1469,37.01,15,0,2.91,CN,1722145372
192,whitehorse,60.7161,-135.0538,16.43,44,75,6.69,CA,1722145328
193,illizi,26.4833,8.4667,38.89,30,1,6.23,DZ,1722145373
194,oryahovo,43.7333,23.9667,26.11,39,0,2.89,BG,1722145374
195,hermanus,-34.4187,19.2345,7.11,70,99,11.83,ZA,1722145374
196,geraldton,-28.7667,114.6,21.23,68,20,8.75,AU,1722145374
197,puerto gaitan,4.3133,-72.0816,24.59,82,84,1.43,CO,1722145375
198,flying fish cove,-10.4217,105.6791,26.82,78,100,6.69,CX,1722145375
199,petauke,-14.2426,31.3253,18.99,21,0,2.42,ZM,1722145375
200,veraval,20.9,70.3667,27.98,88,100,6.84,IN,1722145376
201,susuman,62.7833,148.1667,17.86,37,98,1.52,RU,1722145376
202,gadzhiyevo,69.2551,33.3362,17.69,59,67,4.78,RU,1722145377
203,adrar,20.5022,-10.0711,31.63,15,1,4.26,MR,1722145377
204,zabol,32.25,67.25,33.45,20,0,3.18,AF,1722145377
205,sitka,57.0531,-135.33,13.94,88,100,2.06,US,1722145378
206,uturoa,-16.7333,-151.4333,26.69,83,7,6.83,PF,1722145378
207,ibusuki,31.2333,130.65,33.39,74,59,4.46,JP,1722145378
208,badiyah,22.45,58.8,39.1,21,79,1.23,OM,1722145379
209,fredrikstad,59.2181,10.9298,16.27,82,73,4.12,NO,1722145379
210,turpan,42.9333,89.1667,43.84,11,3,1.33,CN,1722145379
211,san luis,-33.295,-66.3356,7.02,64,79,9.41,AR,1722145380
212,elliot lake,46.3834,-82.6331,14.02,96,10,0.44,CA,1722145380
213,mawu,34.4307,104.9176,16.61,66,100,2.23,CN,1722145380
214,zambezi,-13.5432,23.1047,15.39,23,0,1.87,ZM,1722145381
215,urucara,-2.5364,-57.76,23.93,74,53,0.93,BR,1722145381
216,usogorsk,63.4106,48.6872,14.77,74,100,3.79,RU,1722145381
217,patacamaya,-17.2333,-67.9167,4.33,92,9,3.46,BO,1722145382
218,ancud,-41.8697,-73.8203,2.68,76,11,1.85,CL,1722145383
219,envira,-7.3,-70.2167,24.04,65,32,0.93,BR,1722145383
220,city of balikpapan,-1.242,116.8942,29.97,84,40,3.09,ID,1722145383
221,baki,-7.6128,110.7839,33.06,43,10,5.36,ID,1722145384
222,rio grande,-32.035,-52.0986,13.3,95,79,4.93,BR,1722145384
223,aasiaat,68.7098,-52.8699,2.25,93,15,3.62,GL,1722145384
224,pyhajarvi,67.0701,27.2176,16.52,85,90,2.89,FI,1722145385
225,badger,64.8,-147.5333,12.14,90,100,5.14,US,1722145385
226,mejit,10.2753,170.8646,27.85,79,76,3.76,MH,1722145385
227,nadym,65.5333,72.5167,23.16,69,93,8.68,RU,1722145386
228,lamu,-2.2717,40.902,25.58,71,49,6.26,KE,1722145386
229,mont-dore,-22.2833,166.5833,21.99,67,46,3.99,NC,1722145386
230,ataq,14.5377,46.8319,29.15,48,53,2.53,YE,1722145387
231,shetpe,44.1667,52.1167,26.36,24,72,6.55,KZ,1722145387
232,pushkino,56.0172,37.8667,22.19,100,45,3.28,RU,1722145387
233,walvis bay,-22.9575,14.5053,10.61,93,75,3.6,NA,1722145388
234,ghanzi,-21.5667,21.7833,8.93,16,0,3.76,BW,1722145388
235,vedaraniyam,10.3667,79.85,31.69,58,58,6.5,IN,1722145388
236,udachny,66.4167,112.4,22.92,48,100,2.61,RU,1722145389
237,saint johnsbury,44.4192,-72.0151,16.16,94,0,0.0,US,1722145389
238,lazaro cardenas,17.9583,-102.2,26.46,86,20,1.49,MX,1722145389
239,kapa'a,22.0752,-159.319,25.18,77,100,7.2,US,1722145390
240,sittwe,20.15,92.9,26.66,93,100,10.03,MM,1722145390
241,bastrop,32.7562,-91.8724,25.46,94,100,0.0,US,1722145390
242,ungsang-nodongjagu,42.3578,130.4622,20.64,98,100,1.33,KP,1722145391
243,ondjiva,-17.0667,15.7333,9.02,12,0,0.0,AO,1722145391
244,east glenville,42.8945,-73.9279,19.18,88,0,1.34,US,1722145392
245,gizo,-8.103,156.8419,27.42,79,80,6.94,SB,1722145392
246,reitz,-27.8014,28.4273,5.08,26,1,4.05,ZA,1722145392
247,amasra,41.7463,32.3863,20.03,65,0,1.55,TR,1722145393
248,kayangel,8.0823,134.7173,28.55,76,67,4.8,PW,1722145393
249,keflavik,64.0049,-22.5624,9.95,93,75,3.6,IS,1722145393
250,tralee,52.2704,-9.7026,10.11,94,56,1.45,IE,1722145405
251,dudinka,69.4058,86.1778,22.57,41,15,9.14,RU,1722145405
252,broken hill,-31.95,141.4333,11.55,37,0,5.82,AU,1722145409
253,gazli,40.1333,63.45,37.0,12,1,9.8,UZ,1722145409
254,marang,5.2056,103.2059,33.95,61,98,1.51,MY,1722145409
255,tazacorte,28.629,-17.9293,21.54,92,100,4.63,ES,1722145410
256,moab,38.5733,-109.5498,26.45,19,1,5.65,US,1722145410
257,carnarvon,-24.8667,113.6333,20.66,48,0,5.14,AU,1722145410
258,slave lake,55.2834,-114.769,15.99,88,0,1.03,CA,1722145411
259,puerto colombia,10.9878,-74.9547,28.05,83,100,2.64,CO,1722145411
260,rawah,34.4816,41.9093,34.83,20,0,9.01,IQ,1722145411
261,dalandzadgad,43.5708,104.425,31.43,19,56,3.33,MN,1722145412
262,umm kaddadah,13.6017,26.6876,25.63,70,98,6.04,SD,1722145412
263,oranjemund,-28.55,16.4333,12.32,75,82,5.16,NA,1722145412
264,cidreira,-30.1811,-50.2056,15.96,98,81,1.31,BR,1722145413
265,port macquarie,-31.4333,152.9167,17.72,26,18,3.13,AU,1722145404
266,margate,51.3813,1.3862,15.5,84,0,2.97,GB,1722145428
267,palm beach,26.6503,-80.4498,29.01,87,90,2.11,US,1722145428
268,kalmunai,7.4167,81.8167,34.79,45,100,3.72,LK,1722145428
269,nikel,69.4128,30.222,21.1,62,30,4.42,RU,1722145429
270,guerrero negro,27.9769,-114.0611,19.9,85,74,5.83,MX,1722145429
271,hilo,19.7297,-155.09,23.47,88,31,0.45,US,1722145429
272,erenhot,43.6475,111.9767,30.3,33,3,4.54,CN,1722145430
273,sunne,59.8376,13.143,15.18,85,95,1.85,SE,1722145430
274,piti village,13.4626,144.6933,31.49,73,20,3.09,GU,1722145430
275,newman,37.3138,-121.0208,19.58,71,0,2.24,US,1722145431
276,kismayo,-0.3582,42.5454,26.19,70,51,6.98,SO,1722145431
277,tabou,4.423,-7.3528,24.22,88,99,3.72,CI,1722145431
278,la punta,-33.1837,-66.3127,7.42,65,79,6.79,AR,1722145432
279,skeldon,5.8833,-57.1333,24.34,92,54,0.82,GY,1722145432
280,saint-pierre,-21.3393,55.4781,24.82,50,0,1.54,RE,1722145432
281,mata-utu,-13.2816,-176.1745,25.72,60,84,8.64,WF,1722145433
282,victorica,-36.2151,-65.4359,5.72,28,85,3.8,AR,1722145433
283,labytnangi,66.6572,66.4183,19.88,54,100,10.92,RU,1722145433
284,sarandi grande,-33.7333,-56.3333,5.78,75,12,3.94,UY,1722145434
285,port mathurin,-19.6833,63.4167,23.07,73,66,6.22,MU,1722145434
286,east liverpool,40.6187,-80.5773,20.05,98,0,1.43,US,1722145434
287,north perth,43.7251,-80.9672,15.53,91,9,2.05,CA,1722145440
288,talara,-4.5772,-81.2719,18.25,83,4,6.19,PE,1722145450
289,bocaiuva,-17.1078,-43.815,16.67,64,9,1.38,BR,1722145450
290,al hasaheisa,14.7526,33.2984,26.71,69,83,6.63,SD,1722145451
291,nagqu,31.5,92.0,12.48,53,79,6.36,CN,1722145451
292,douz,33.4663,9.0203,26.31,70,0,6.48,TN,1722145451
